"indice","valor"
1,8.67846534892123
2,11.0028381005069
3,9.43145154581496
4,9.94265035840938
5,10.0642680781326
6,9.61563267397184
7,10.9784747441776
8,9.74151915632031
9,9.52830213279924
10,10.7013903475376
11,9.97584219645259
12,10.029582910257
13,10.207125540241
14,10.2768217157056
15,10.2257903650329
16,10.4329978588788
17,9.50041888006141
18,9.3292509809927
19,10.4081921350998
20,10.3902864088949
21,10.2774501359489
22,9.67829732099172
23,8.57199683928766
24,9.99339664172783
25,8.88508990870386
26,10.512805645814
27,10.4884036915392
28,9.82395309567573
29,10.1489335431813
30,10.1807235588397
31,9.64062922360155
32,9.17447394460875
33,10.7114609616107
34,9.793280586331
35,10.7451317958435
36,10.2677890398382
37,9.97591368535951
38,10.9021678393737
39,10.5336934007738
40,10.1426128580425
41,11.1906784137169
42,10.2997689531577
43,10.7193331337473
44,9.77602455123484
45,10.972173710217
46,9.45281455314171
47,9.34194255380337
48,9.14349900343835
49,10.8943174886545
50,9.15000680830864
51,9.36193712964708
52,10.1120596506556
53,9.1322212205004
54,11.2770752563088
55,11.0163622775317
56,10.2062467020442
57,10.4591675834923
58,10.2177560769636
59,10.4753845875347
60,10.4594345852428
61,10.6977514644131
62,9.89815458229813
63,10.6100208804078
64,10.0129443563585
65,10.2777567499608
66,9.49870767695361
67,11.2979695868122
68,11.6176292257631
69,10.8045379346418
70,10.7558815854573
71,9.43941617174837
72,10.707664791248
73,9.94825730943179
74,9.67961570927025
75,9.63292329988212
76,7.63373594557254
77,9.88007061209533
78,10.7517820531027
79,11.2938618520397
80,9.85265967236377
81,10.5449684310926
82,11.2187330505653
83,9.45593291831183
84,10.6670142827841
85,10.264157067938
86,10.2547234766637
87,11.0867368035221
88,10.17180818929
89,10.8233893591207
90,9.56284373755689
91,10.5011041260346
92,10.582585991575
93,10.5049374320195
94,10.0836744247595
95,9.02956921540291
96,9.59486870370785
97,11.6397248060647
98,10.2648643773291
99,10.9252114617869
100,10.864357821197
101,9.82159576612877
102,10.6661580126133
103,10.1014499371873
104,10.2183677415487
105,9.96542187920203
106,8.9977111001956
107,10.1242149422792
108,10.4805159546882
109,10.3706910812169
110,9.11260711722817
111,9.47081097289491
112,9.38717599206549
113,9.67264944941173
114,10.2156036292713
115,10.8907563824691
116,9.28149354117115
117,9.72625677485118
118,11.1824558220842
119,9.73085120770552
120,11.3777932845321
121,10.0456668989636
122,10.2820349910543
123,9.76510777805066
124,9.99278630899038
125,10.460850868942
126,10.5407034962767
127,10.7081934179387
128,9.63169211623828
129,10.3368304784692
130,10.3243460910516
131,9.88089298217508
132,10.9645971335996
133,10.225409259912
134,9.96967564064026
135,10.6497495767539
136,10.4821014467036
137,9.94344925507147
138,10.7232203104703
139,10.2448922097701
140,10.5298869804523
141,10.4937695113488
142,10.4412805089282
143,9.75537757458307
144,9.15585668413985
145,9.65321632261131
146,10.1754584281833
147,9.26505571011815
148,9.78117807262787
149,9.01070730523797
150,10.5724650087864
151,10.1029191048824
152,10.6564042896993
153,9.89622287180311
154,10.5953680676858
155,9.86891826592267
156,9.03645956281331
157,9.6916457440248
158,9.37510404408092
159,11.1097937263881
160,8.45016851506347
161,9.8826274163201
162,10.4186336328009
163,9.73122160325923
164,9.84746135543911
165,10.5366481832379
166,10.105332985391
167,10.7656402282013
168,10.3716867939654
169,10.3903714142292
170,10.1951373636252
171,10.9427640976457
172,11.3509877370622
173,11.2721844012039
174,9.94749278629811
175,9.94264040100527
176,11.0062714767793
177,9.81566526695457
178,11.209308742143
179,9.26357141683839
180,9.7411476181821
181,9.90315080869748
182,11.1223897189164
183,10.780808134843
184,9.89605402043813
